aes_canton,education,w1_edu,w2_edu,w3_edu
1,GE,2822.4598321753724,2875.675016190895,2792.1828294931406
1,IS,1717.171950571976,330.5278613141312,114.16629368517553
1,NET,340.94674926468315,165.89331780402065,493.38588503765476
1,VET,4949.327068815885,6457.809405518869,6430.170592611945
2,GE,2234.584649055655,2285.4067452956183,2264.229984007583
2,IS,1346.2521832038035,183.11133163388735,81.46212516257658
2,NET,123.62775793856216,106.99964952263744,208.08486189059028
2,VET,3442.0926532823914,4571.039517028269,4592.780272419663
3,GE,734.2253551947114,786.7242191598087,761.7385681712065
3,IS,313.62055854482475,87.77712115035467,24.90853667469777
3,NET,126.87183467631466,75.94769695829015,236.039996085106
3,VET,1621.6792870435352,1845.9479981909324,1773.7099345283755
4,GE,34.61377670488978,34.61377670488978,32.79695626867697
4,IS,8.09022409236025,0.0,5.293744227461719
4,NET,0.0,0.0,1.042836042372697
4,VET,144.5382636329983,152.62848772535853,148.10872789173692
5,GE,243.11359376384053,211.15240315490598,208.6799762944242
5,IS,71.51410862594955,38.603923981323504,16.261527862355948
5,NET,9.08310974181098,50.75063937777007,107.93067874911401
5,VET,641.0126367982637,664.2164824158651,631.8512660239705
6,GE,83.42297692063661,81.30714018169449,77.929240701752
6,IS,53.83844368931825,13.960212562080624,2.115836738942134
6,NET,5.401385244307518,0.0,24.331139892024833
6,VET,196.8895155103539,244.28496862084114,235.1761040318973
7,GE,61.65128078641176,61.694659068474046,62.230946580397855
7,IS,13.99018642949553,4.563206317210016,1.286783505280789
7,NET,6.193652218599878,8.37088096944272,11.25686855899178
7,VET,206.50387915847568,213.7102522378561,213.56439994831246
8,GE,3.135080144240566,3.300449650659784,2.861254782759073
8,IS,1.6355533919188505,0.1044814228785369,0.0
8,NET,0.0608813645312703,0.2944811081599194,1.270090296776806
8,VET,194.44457366396264,195.5766763829551,195.14474348511743
9,GE,209.1117290146174,211.4788234028762,209.27438139839953
9,IS,121.55031144075873,7.833387544935022,8.854314502758962
9,NET,29.201885853141327,20.031623159574558,87.44125372487052
9,VET,396.4474345369593,516.967526738091,450.74141121944785
10,GE,886.6679891796487,965.9753733747054,951.8169416014337
10,IS,507.2079814197083,122.87118181325164,24.899281012735297
10,NET,146.3565289120949,82.13903733692348,91.32477147477928
10,VET,1003.2009164192765,1372.4478234058479,1475.3924218417803
11,GE,418.8001854517941,422.90342604353435,407.1499881720162
11,IS,112.893834780885,14.667507341820976,8.117234730307079
11,NET,24.582624464525257,15.66436760348616,72.48976393755069
11,VET,979.628026949242,1082.669370657605,1048.1476848065724
12,GE,427.3963334128361,444.69500278864126,412.68549345743344
12,IS,187.28850149432984,77.42098025687724,0.0
12,NET,17.46942158222388,18.138633427771406,104.59362092429674
12,VET,218.45131341006896,310.3509534261688,333.3264555177285
13,GE,662.3538835509552,644.0794961784022,630.0366657558254
13,IS,291.24714972368906,64.41588745759238,12.80762712508327
